Date,Close
21/05/2015 ,25.68
22/05/2015 ,28.31
26/05/2015 ,29.65
27/05/2015 ,27.5
28/05/2015 ,27.45
29/05/2015 ,27.2
01/06/2015 ,27.33
02/06/2015 ,26.95
03/06/2015 ,27.44
04/06/2015 ,26.78
05/06/2015 ,27.39
08/06/2015 ,26.98
09/06/2015 ,28.34
10/06/2015 ,28.1
11/06/2015 ,30.73
12/06/2015 ,33.63
15/06/2015 ,35.5
16/06/2015 ,38.11
17/06/2015 ,38.63
18/06/2015 ,35.55
19/06/2015 ,35.52
22/06/2015 ,36.94
23/06/2015 ,35.43
24/06/2015 ,35.96
25/06/2015 ,34.84
26/06/2015 ,33.52
29/06/2015 ,31.32
30/06/2015 ,33.95
01/07/2015 ,31.11
02/07/2015 ,31.31
06/07/2015 ,30.53
07/07/2015 ,30.76
08/07/2015 ,29.19
09/07/2015 ,29.06
10/07/2015 ,29.6
13/07/2015 ,30.42
14/07/2015 ,30.86
15/07/2015 ,29.34
16/07/2015 ,29.39
17/07/2015 ,32.27
20/07/2015 ,33.75
21/07/2015 ,33.22
22/07/2015 ,32.14
23/07/2015 ,33.11
24/07/2015 ,33.57
27/07/2015 ,32.87
28/07/2015 ,34.06
29/07/2015 ,34.16
30/07/2015 ,38.13
31/07/2015 ,37.39
03/08/2015 ,40.36
04/08/2015 ,38.41
05/08/2015 ,38.45
06/08/2015 ,36.28
07/08/2015 ,35.16
10/08/2015 ,33.47
11/08/2015 ,35.14
12/08/2015 ,34.73
13/08/2015 ,35.31
14/08/2015 ,34.56
17/08/2015 ,34.41
18/08/2015 ,32.6
19/08/2015 ,31.1
20/08/2015 ,29.22
21/08/2015 ,27.77
24/08/2015 ,26.28
25/08/2015 ,26.93
26/08/2015 ,28.22
27/08/2015 ,28.51
28/08/2015 ,28
31/08/2015 ,27.54
01/09/2015 ,26.6
02/09/2015 ,26.7
03/09/2015 ,27.15
04/09/2015 ,26.81
08/09/2015 ,27.14
09/09/2015 ,26.01
10/09/2015 ,25.77
11/09/2015 ,26.36
14/09/2015 ,27.21
15/09/2015 ,28.11
16/09/2015 ,28.91
17/09/2015 ,35.55
18/09/2015 ,35.66
21/09/2015 ,34.83
22/09/2015 ,33.66
23/09/2015 ,33.5
24/09/2015 ,33.47
25/09/2015 ,33.91
28/09/2015 ,33.05
29/09/2015 ,33.64
30/09/2015 ,35.2
01/10/2015 ,35.07
02/10/2015 ,35.81
05/10/2015 ,36.76
06/10/2015 ,36.21
07/10/2015 ,37.33
08/10/2015 ,38.24
09/10/2015 ,37.02
12/10/2015 ,34.31
13/10/2015 ,33.12
14/10/2015 ,33.64
15/10/2015 ,34.14
16/10/2015 ,34.33
19/10/2015 ,33.36
20/10/2015 ,31.5
21/10/2015 ,31.95
22/10/2015 ,32.01
23/10/2015 ,31.66
26/10/2015 ,31.07
27/10/2015 ,31.04
28/10/2015 ,31.12
29/10/2015 ,31.59
30/10/2015 ,32.22
02/11/2015 ,30.96
03/11/2015 ,31.44
04/11/2015 ,31.75
05/11/2015 ,31.62
06/11/2015 ,31.54
09/11/2015 ,30.23
10/11/2015 ,28.59
11/11/2015 ,28.18
12/11/2015 ,28.86
13/11/2015 ,28.33
16/11/2015 ,27.35
17/11/2015 ,26.39
18/11/2015 ,28
19/11/2015 ,29.45
20/11/2015 ,28.23
23/11/2015 ,28.87
24/11/2015 ,26.95
25/11/2015 ,26.44
27/11/2015 ,26.71
30/11/2015 ,26.34
01/12/2015 ,26.28
02/12/2015 ,26.41
03/12/2015 ,26.83
04/12/2015 ,27.12
07/12/2015 ,26.88
08/12/2015 ,26.48
09/12/2015 ,24.81
10/12/2015 ,24.96
11/12/2015 ,24.76
14/12/2015 ,24.56
15/12/2015 ,25.36
16/12/2015 ,26.21
17/12/2015 ,26.53
18/12/2015 ,25.31
21/12/2015 ,24.45
22/12/2015 ,24.66
23/12/2015 ,24.92
24/12/2015 ,25.34
28/12/2015 ,24.84
29/12/2015 ,25.18
30/12/2015 ,25.98
31/12/2015 ,25.8
04/01/2016 ,25.72
05/01/2016 ,25.31
06/01/2016 ,25.3
07/01/2016 ,24.67
08/01/2016 ,24.93
11/01/2016 ,23.87
12/01/2016 ,23.74
13/01/2016 ,21.38
14/01/2016 ,20.64
15/01/2016 ,19.89
19/01/2016 ,20.3
20/01/2016 ,20.53
21/01/2016 ,22.79
22/01/2016 ,23.07
25/01/2016 ,23.13
26/01/2016 ,23.09
27/01/2016 ,22
28/01/2016 ,22.5
29/01/2016 ,23.22
01/02/2016 ,23.53
02/02/2016 ,22.62
03/02/2016 ,23
04/02/2016 ,23.48
05/02/2016 ,21.87
08/02/2016 ,20.38
09/02/2016 ,19.85
10/02/2016 ,19.97
11/02/2016 ,19.37
12/02/2016 ,19.33
16/02/2016 ,20.5
17/02/2016 ,22.37
18/02/2016 ,20.59
19/02/2016 ,20.57
22/02/2016 ,21.21
23/02/2016 ,20.04
24/02/2016 ,21.02
25/02/2016 ,21.66
26/02/2016 ,22
29/02/2016 ,22.38
01/03/2016 ,22.69
02/03/2016 ,24.36
03/03/2016 ,24.27
04/03/2016 ,25.16
07/03/2016 ,25.87
08/03/2016 ,26.79
09/03/2016 ,26.07
10/03/2016 ,25.39
11/03/2016 ,26.7
14/03/2016 ,26.58
15/03/2016 ,25.83
16/03/2016 ,26.8
17/03/2016 ,27.15
18/03/2016 ,28.49
21/03/2016 ,28.04
22/03/2016 ,27.51
23/03/2016 ,26.2
24/03/2016 ,26.99
28/03/2016 ,27.59
29/03/2016 ,27.97
30/03/2016 ,27.77
31/03/2016 ,28.21
01/04/2016 ,28.45
04/04/2016 ,29.3
05/04/2016 ,28.75
06/04/2016 ,29.5
07/04/2016 ,29.21
08/04/2016 ,29.55
11/04/2016 ,29.52
12/04/2016 ,29.77
13/04/2016 ,29.8
14/04/2016 ,30.96
15/04/2016 ,30.97
18/04/2016 ,31.53
19/04/2016 ,32.05
20/04/2016 ,31.5
21/04/2016 ,31.53
22/04/2016 ,31.81
25/04/2016 ,31.13
26/04/2016 ,31.47
27/04/2016 ,31.83
28/04/2016 ,31.75
29/04/2016 ,31.85
02/05/2016 ,31.41
03/05/2016 ,30.74
04/05/2016 ,29.61
05/05/2016 ,28.52
06/05/2016 ,27.72
09/05/2016 ,26.46
10/05/2016 ,26.63
11/05/2016 ,26.27
12/05/2016 ,26.95
13/05/2016 ,26.29
16/05/2016 ,26.16
17/05/2016 ,26.8
18/05/2016 ,26.34
19/05/2016 ,25.97
20/05/2016 ,26.1
23/05/2016 ,26.82
24/05/2016 ,27.06
25/05/2016 ,28.2
26/05/2016 ,27.76
27/05/2016 ,28.57
31/05/2016 ,29.29
01/06/2016 ,31.07
02/06/2016 ,29.84
03/06/2016 ,29.58
06/06/2016 ,30
07/06/2016 ,29.86
08/06/2016 ,30.09
09/06/2016 ,29.41
10/06/2016 ,28.28
13/06/2016 ,27.99
14/06/2016 ,29.05
15/06/2016 ,28.66
16/06/2016 ,28.37
17/06/2016 ,28.94
20/06/2016 ,29.77
21/06/2016 ,29.87
22/06/2016 ,29.81
23/06/2016 ,31.2
24/06/2016 ,29.07
27/06/2016 ,27.16
28/06/2016 ,28.54
29/06/2016 ,30.32
30/06/2016 ,30.76
01/07/2016 ,30.83
05/07/2016 ,30.61
06/07/2016 ,30.65
07/07/2016 ,30.37
08/07/2016 ,31
11/07/2016 ,31.85
12/07/2016 ,32.49
13/07/2016 ,31.99
14/07/2016 ,32.1
15/07/2016 ,32.32
18/07/2016 ,32.2
19/07/2016 ,33.26
20/07/2016 ,33.09
21/07/2016 ,32.73
22/07/2016 ,32.87
25/07/2016 ,32.6
26/07/2016 ,32.55
27/07/2016 ,33.21
28/07/2016 ,34.27
29/07/2016 ,34.27
01/08/2016 ,34.05
02/08/2016 ,33.53
03/08/2016 ,36.79
04/08/2016 ,36.85
05/08/2016 ,37.01
08/08/2016 ,38.31
09/08/2016 ,38.79
10/08/2016 ,39.29
11/08/2016 ,39.91
12/08/2016 ,39.38
15/08/2016 ,39.08
16/08/2016 ,38.37
17/08/2016 ,38.74
18/08/2016 ,40.25
19/08/2016 ,42.41
22/08/2016 ,42.47
23/08/2016 ,41.76
24/08/2016 ,40.94
25/08/2016 ,40.63
26/08/2016 ,41.52
29/08/2016 ,41.39
30/08/2016 ,41.29
31/08/2016 ,41.36
01/09/2016 ,40.67
02/09/2016 ,42.42
06/09/2016 ,43.19
07/09/2016 ,42.78
08/09/2016 ,43.21
09/09/2016 ,41.04
12/09/2016 ,41.63
13/09/2016 ,40.57
14/09/2016 ,40.9
15/09/2016 ,41.77
16/09/2016 ,41.49
19/09/2016 ,42.95
20/09/2016 ,42.46
21/09/2016 ,44.5
22/09/2016 ,43.86
23/09/2016 ,43.35
26/09/2016 ,43.2
27/09/2016 ,43.87
28/09/2016 ,42.75
29/09/2016 ,42.96
30/09/2016 ,42.92
03/10/2016 ,43.03
04/10/2016 ,43.41
05/10/2016 ,43.77
06/10/2016 ,43.68
07/10/2016 ,44.36
10/10/2016 ,43.73
11/10/2016 ,42.3
12/10/2016 ,42.39
13/10/2016 ,42.09
14/10/2016 ,42.82
17/10/2016 ,42.02
18/10/2016 ,42.48
19/10/2016 ,43.39
20/10/2016 ,43.15
21/10/2016 ,43.48
24/10/2016 ,43.86
25/10/2016 ,43.49
26/10/2016 ,43.03
27/10/2016 ,41.35
28/10/2016 ,40.84
31/10/2016 ,41.45
01/11/2016 ,40.78
02/11/2016 ,43.57
03/11/2016 ,40.41
04/11/2016 ,39.15
07/11/2016 ,40.15
08/11/2016 ,41.35
09/11/2016 ,40.58
10/11/2016 ,40.09
11/11/2016 ,39.66
14/11/2016 ,37.9
15/11/2016 ,39.92
16/11/2016 ,40.36
17/11/2016 ,42.02
18/11/2016 ,44.05
21/11/2016 ,44.89
22/11/2016 ,42.96
23/11/2016 ,43.05
25/11/2016 ,43.27
28/11/2016 ,42.49
29/11/2016 ,42.59
30/11/2016 ,41.67
01/12/2016 ,39.67
02/12/2016 ,39.05
05/12/2016 ,40.57
06/12/2016 ,40.9
07/12/2016 ,40.72
08/12/2016 ,42.63
09/12/2016 ,42.22
12/12/2016 ,42.04
13/12/2016 ,42.27
14/12/2016 ,41.75
15/12/2016 ,42.41
16/12/2016 ,42.05
19/12/2016 ,41.87
20/12/2016 ,41.42
21/12/2016 ,40.8
22/12/2016 ,40.17
23/12/2016 ,41.34
27/12/2016 ,43.64
28/12/2016 ,43.22
29/12/2016 ,43.1
30/12/2016 ,42.87
03/01/2017 ,42.82
04/01/2017 ,44.14
05/01/2017 ,47.68
06/01/2017 ,46.9
09/01/2017 ,47.18
10/01/2017 ,47.87
11/01/2017 ,48.33
12/01/2017 ,48.58
13/01/2017 ,48.1
17/01/2017 ,49.52
18/01/2017 ,49.98
19/01/2017 ,50.66
20/01/2017 ,50.09
23/01/2017 ,49.44
24/01/2017 ,49.42
25/01/2017 ,51.36
26/01/2017 ,51.01
27/01/2017 ,51.54
30/01/2017 ,50.7
31/01/2017 ,50.82
01/02/2017 ,51.19
02/02/2017 ,52.32
03/02/2017 ,52.12
06/02/2017 ,52.68
07/02/2017 ,53.13
08/02/2017 ,53.37
09/02/2017 ,54.61
10/02/2017 ,55.22
13/02/2017 ,56.05
14/02/2017 ,56.05
15/02/2017 ,60.61
16/02/2017 ,60.97
17/02/2017 ,61.52
21/02/2017 ,63.08
22/02/2017 ,63.59
23/02/2017 ,62.73
24/02/2017 ,61.75
27/02/2017 ,59.93
28/02/2017 ,59.21
01/03/2017 ,59.65
02/03/2017 ,59.67
03/03/2017 ,60.29
06/03/2017 ,59.32
07/03/2017 ,60.13
08/03/2017 ,60.91
09/03/2017 ,62.39
10/03/2017 ,64.15
13/03/2017 ,64.93
14/03/2017 ,63.83
15/03/2017 ,64.84
16/03/2017 ,64.99
17/03/2017 ,66.99
20/03/2017 ,68.86
21/03/2017 ,67.19
22/03/2017 ,66.71
23/03/2017 ,67.58
24/03/2017 ,68.98
27/03/2017 ,70.4
28/03/2017 ,72.37
29/03/2017 ,72.72
30/03/2017 ,69.05
31/03/2017 ,68.09
03/04/2017 ,69.23
04/04/2017 ,68.53
05/04/2017 ,67.89
06/04/2017 ,68.52
07/04/2017 ,68.71
10/04/2017 ,69.28
11/04/2017 ,69.06
12/04/2017 ,69.25
13/04/2017 ,70.63
17/04/2017 ,71.7
18/04/2017 ,71.58
19/04/2017 ,72.64
20/04/2017 ,76.06
21/04/2017 ,76.38
24/04/2017 ,75.83
25/04/2017 ,76.65
26/04/2017 ,74.12
27/04/2017 ,73.09
28/04/2017 ,75.95
01/05/2017 ,77.26
02/05/2017 ,82.98
03/05/2017 ,81.72
04/05/2017 ,81.35
05/05/2017 ,85.53
08/05/2017 ,86.78
09/05/2017 ,89.15
10/05/2017 ,93.06
11/05/2017 ,92.02
12/05/2017 ,93.58
15/05/2017 ,94.24
16/05/2017 ,94.93
17/05/2017 ,89.84
18/05/2017 ,92.11
19/05/2017 ,88.87
22/05/2017 ,89.6
23/05/2017 ,90.02
24/05/2017 ,90.81
25/05/2017 ,90.22
26/05/2017 ,90.74
30/05/2017 ,90.57
31/05/2017 ,91.86
01/06/2017 ,93.44
02/06/2017 ,97.53
05/06/2017 ,97.48
06/06/2017 ,98.61
07/06/2017 ,96.99
08/06/2017 ,98.84
09/06/2017 ,91.45
12/06/2017 ,88.89
13/06/2017 ,86.93
14/06/2017 ,85.36
15/06/2017 ,85.48
16/06/2017 ,86.93
19/06/2017 ,90.56
20/06/2017 ,88.94
21/06/2017 ,91.25
22/06/2017 ,91.37
23/06/2017 ,94.48
26/06/2017 ,92.04
27/06/2017 ,87.04
28/06/2017 ,89.52
29/06/2017 ,86.4
30/06/2017 ,86.9
03/07/2017 ,86
05/07/2017 ,88.11
06/07/2017 ,86.21
07/07/2017 ,88.99
10/07/2017 ,90.99
11/07/2017 ,91.29
12/07/2017 ,94.68
13/07/2017 ,93.02
14/07/2017 ,92.41
17/07/2017 ,90.49
18/07/2017 ,93.18
19/07/2017 ,91.9
20/07/2017 ,90.87
21/07/2017 ,89.42
24/07/2017 ,93.61
25/07/2017 ,92.16
26/07/2017 ,93.92
27/07/2017 ,90.43
28/07/2017 ,92.98
31/07/2017 ,92.37
01/08/2017 ,104.08
02/08/2017 ,98.35
03/08/2017 ,97.16
04/08/2017 ,96.28
07/08/2017 ,97.79
08/08/2017 ,96.51
09/08/2017 ,95.19
10/08/2017 ,88.4
11/08/2017 ,91.71
14/08/2017 ,94.06
15/08/2017 ,93.15
16/08/2017 ,94.61
17/08/2017 ,93.5
18/08/2017 ,94.58
21/08/2017 ,96.27
22/08/2017 ,98.61
23/08/2017 ,102.46
24/08/2017 ,106.53
25/08/2017 ,103.74
28/08/2017 ,103.79
29/08/2017 ,104.37
30/08/2017 ,108.44
31/08/2017 ,110.92
01/09/2017 ,110.86
05/09/2017 ,110.67
06/09/2017 ,110.22
07/09/2017 ,113.46
08/09/2017 ,113.61
11/09/2017 ,117.99
12/09/2017 ,120.5
13/09/2017 ,119.21
14/09/2017 ,120.2
15/09/2017 ,120.26
18/09/2017 ,122.42
19/09/2017 ,122.94
20/09/2017 ,119.29
21/09/2017 ,120.15
22/09/2017 ,120.27
25/09/2017 ,114.47
26/09/2017 ,113.38
27/09/2017 ,117.4
28/09/2017 ,116.45
29/09/2017 ,116.49
02/10/2017 ,119
03/10/2017 ,116.81
04/10/2017 ,103.3
05/10/2017 ,100.43
06/10/2017 ,97.92
09/10/2017 ,97.38
10/10/2017 ,92.57
11/10/2017 ,95.02
12/10/2017 ,94.36
13/10/2017 ,94.22
16/10/2017 ,96.98
17/10/2017 ,96.21
18/10/2017 ,98.93
19/10/2017 ,98.25
20/10/2017 ,102.1
23/10/2017 ,102.91
24/10/2017 ,106.41
25/10/2017 ,102.99
26/10/2017 ,104.11
27/10/2017 ,107.27
30/10/2017 ,109.36
31/10/2017 ,99.49
01/11/2017 ,96.2
02/11/2017 ,99.89
03/11/2017 ,98.71
06/11/2017 ,99.84
07/11/2017 ,99.71
08/11/2017 ,99.4
09/11/2017 ,97.03
10/11/2017 ,100.01
13/11/2017 ,98.77
14/11/2017 ,98.97
15/11/2017 ,98.04
16/11/2017 ,103.89
17/11/2017 ,104.89
20/11/2017 ,108.56
21/11/2017 ,110.17
22/11/2017 ,110.41
24/11/2017 13:00:00,111.81
27/11/2017 ,113.36
28/11/2017 ,112.09
29/11/2017 ,103.67
30/11/2017 ,103.82
01/12/2017 ,103.27
04/12/2017 ,96.62
05/12/2017 ,95.28
06/12/2017 ,95.77
07/12/2017 ,99.79
08/12/2017 ,100.77
11/12/2017 ,104.11
12/12/2017 ,101.4
13/12/2017 ,103.21
14/12/2017 ,103.23
15/12/2017 ,105.22
18/12/2017 ,107.62
19/12/2017 ,105.73
20/12/2017 ,105.24
21/12/2017 ,104.8
22/12/2017 ,103.86
26/12/2017 ,104.84
27/12/2017 ,104.5
28/12/2017 ,102.39
29/12/2017 ,101
02/01/2018 ,105.49
03/01/2018 ,107.75
04/01/2018 ,109.95
05/01/2018 ,110.58
08/01/2018 ,112.35
09/01/2018 ,110.73
10/01/2018 ,111
11/01/2018 ,111.13
12/01/2018 ,112.8
16/01/2018 ,111.92
17/01/2018 ,114.91
18/01/2018 ,114.8
19/01/2018 ,115.48
22/01/2018 ,119.43
23/01/2018 ,118.69
24/01/2018 ,119.67
25/01/2018 ,124.9
26/01/2018 ,129.07
29/01/2018 ,127.3
30/01/2018 ,124.21
31/01/2018 ,127.92
01/02/2018 ,126.28
02/02/2018 ,125.12
05/02/2018 ,118.3
06/02/2018 ,122.14
07/02/2018 ,123.34
08/02/2018 ,118.51
09/02/2018 ,119.55
12/02/2018 ,127.94
13/02/2018 ,126.06
14/02/2018 ,137.56
15/02/2018 ,137.95
16/02/2018 ,137.53
20/02/2018 ,142.78
21/02/2018 ,132.9
22/02/2018 ,134.18
23/02/2018 ,137
26/02/2018 ,136.27
27/02/2018 ,137.66
28/02/2018 ,138.21
01/03/2018 ,136.85
02/03/2018 ,136.75
05/03/2018 ,139.29
06/03/2018 ,141.51
07/03/2018 ,143.68
08/03/2018 ,147.41
09/03/2018 ,149.16
12/03/2018 ,148.15
13/03/2018 ,145.32
14/03/2018 ,146.25
15/03/2018 ,147.41
16/03/2018 ,147.22
19/03/2018 ,145.62
20/03/2018 ,153.11
21/03/2018 ,149.4
22/03/2018 ,145.45
23/03/2018 ,141.66
26/03/2018 ,136.72
27/03/2018 ,128.82
28/03/2018 ,121.6
29/03/2018 ,124.59
02/04/2018 ,122.08
03/04/2018 ,119.37
04/04/2018 ,120.67
05/04/2018 ,120.14
06/04/2018 ,117.42
09/04/2018 ,118.95
10/04/2018 ,122.87
11/04/2018 ,119.53
12/04/2018 ,120.75
13/04/2018 ,117.51
16/04/2018 ,116.94
17/04/2018 ,125.96
18/04/2018 ,127.56
19/04/2018 ,126.67
20/04/2018 ,126.79
23/04/2018 ,122.91
24/04/2018 ,123.14
25/04/2018 ,120.02
26/04/2018 ,124.15
27/04/2018 ,126.62
30/04/2018 ,133.63
01/05/2018 ,127.68
02/05/2018 ,124.81
03/05/2018 ,135.17
04/05/2018 ,136.13
07/05/2018 ,138.56
08/05/2018 ,143.31
09/05/2018 ,146.1
10/05/2018 ,146.23
11/05/2018 ,144.47
14/05/2018 ,142.64
15/05/2018 ,142.5
16/05/2018 ,142.28
17/05/2018 ,146.1
18/05/2018 ,147.06
21/05/2018 ,144.51
22/05/2018 ,138.75
23/05/2018 ,140.83
24/05/2018 ,143.05
25/05/2018 ,143.64
29/05/2018 ,143.29
30/05/2018 ,145.84
31/05/2018 ,145.84
01/06/2018 ,150.8
04/06/2018 ,156.91
05/06/2018 ,161.06
06/06/2018 ,165.36
07/06/2018 ,161.26
08/06/2018 ,162.81
11/06/2018 ,160.24
12/06/2018 ,165.24
13/06/2018 ,165.09
14/06/2018 ,167.94
15/06/2018 ,168.44
18/06/2018 ,172.84
19/06/2018 ,170.61
20/06/2018 ,172.25
21/06/2018 ,164.54
22/06/2018 ,162.53
25/06/2018 ,153.21
26/06/2018 ,155.01
27/06/2018 ,144.7
28/06/2018 ,146.55
29/06/2018 ,145.89
02/07/2018 ,149.42
03/07/2018 13:00:00,150.5
05/07/2018 ,152.68
06/07/2018 ,156.81
09/07/2018 ,158.45
10/07/2018 ,158.98
11/07/2018 ,160.98
12/07/2018 ,167.5
13/07/2018 ,166.18
16/07/2018 ,165.35
17/07/2018 ,169
18/07/2018 ,170.48
19/07/2018 ,171.75
20/07/2018 ,171.75
23/07/2018 ,173.26
24/07/2018 ,168.34
25/07/2018 ,173.78
26/07/2018 ,170.29
27/07/2018 ,160.15
30/07/2018 ,148.08
31/07/2018 ,138.21
01/08/2018 ,136.36
02/08/2018 ,143.92
03/08/2018 ,141.87
06/08/2018 ,142.04
07/08/2018 ,141.68
08/08/2018 ,142.7
09/08/2018 ,146.44
10/08/2018 ,149.22
13/08/2018 ,142.87
14/08/2018 ,144.38
15/08/2018 ,138.92
16/08/2018 ,139.16
17/08/2018 ,137.19
20/08/2018 ,135.97
21/08/2018 ,133.44
22/08/2018 ,137.63
23/08/2018 ,137.49
24/08/2018 ,140.58
27/08/2018 ,144.04
28/08/2018 ,145
29/08/2018 ,145.15
30/08/2018 ,144.81
31/08/2018 ,145.67
04/09/2018 ,146.34
05/09/2018 ,139.97
06/09/2018 ,134.13
07/09/2018 ,140.64
10/09/2018 ,142.13
11/09/2018 ,147.76
12/09/2018 ,153.13
13/09/2018 ,155.5
14/09/2018 ,154.77
17/09/2018 ,153.63
18/09/2018 ,162.28
19/09/2018 ,164.6
20/09/2018 ,167.17
21/09/2018 ,161.52
24/09/2018 ,162.18
25/09/2018 ,161.11
26/09/2018 ,162
27/09/2018 ,164.45
28/09/2018 ,164.46
01/10/2018 ,163.42
02/10/2018 ,156.6
03/10/2018 ,160.2
04/10/2018 ,148.91
05/10/2018 ,145.6
08/10/2018 ,140.49
09/10/2018 ,140.22
10/10/2018 ,130.1
11/10/2018 ,128.39
12/10/2018 ,135.2
15/10/2018 ,135.7
16/10/2018 ,145.83
17/10/2018 ,137.37
18/10/2018 ,134.78
19/10/2018 ,127.07
22/10/2018 ,134.37
23/10/2018 ,132.16
24/10/2018 ,122.27
25/10/2018 ,136.99
26/10/2018 ,132.95
29/10/2018 ,128.5
30/10/2018 ,129.14
31/10/2018 ,138.15
01/11/2018 ,144.35
02/11/2018 ,145.55
05/11/2018 ,141.03
06/11/2018 ,140.93
07/11/2018 ,148.19
08/11/2018 ,149.54
09/11/2018 ,140.9
12/11/2018 ,135.54
13/11/2018 ,138.78
14/11/2018 ,142.76
15/11/2018 ,150.09
16/11/2018 ,151.02
19/11/2018 ,133.75
20/11/2018 ,134.35
21/11/2018 ,132.61
23/11/2018 13:00:00,134.81
26/11/2018 ,144.44
27/11/2018 ,144.47
28/11/2018 ,149.96
29/11/2018 ,149.04
30/11/2018 ,152.66
03/12/2018 ,156.39
04/12/2018 ,150.2
06/12/2018 ,156.9
07/12/2018 ,146.88
10/12/2018 ,151.5
11/12/2018 ,154.67
12/12/2018 ,160.09
13/12/2018 ,161.06
14/12/2018 ,140.17
17/12/2018 ,129.66
18/12/2018 ,134.39
19/12/2018 ,133.19
20/12/2018 ,127.71
21/12/2018 ,122.41
24/12/2018 13:00:00,119.1
26/12/2018 ,130.21
27/12/2018 ,132.4
28/12/2018 ,133.46
31/12/2018 ,138.45
02/01/2019 ,137.6
03/01/2019 ,129.79
04/01/2019 ,138.06
07/01/2019 ,144.39
08/01/2019 ,145.44
09/01/2019 ,148.62
10/01/2019 ,148.27
11/01/2019 ,149.43
14/01/2019 ,149.1
15/01/2019 ,154.3
16/01/2019 ,158.25
17/01/2019 ,157.69
18/01/2019 ,158.43
22/01/2019 ,156.28
23/01/2019 ,156.6
24/01/2019 ,158.41
25/01/2019 ,162.82
28/01/2019 ,159.44
29/01/2019 ,157.11
30/01/2019 ,162.43
31/01/2019 ,168.47
01/02/2019 ,170.59
04/02/2019 ,173.55
05/02/2019 ,173.57
06/02/2019 ,173.6
07/02/2019 ,171.8
08/02/2019 ,175.95
11/02/2019 ,173.17
12/02/2019 ,175.55
13/02/2019 ,172.02
14/02/2019 ,176.52
15/02/2019 ,178.19
19/02/2019 ,181.3
20/02/2019 ,179.21
21/02/2019 ,178.47
22/02/2019 ,183.63
25/02/2019 ,187.5
26/02/2019 ,185.03
27/02/2019 ,189.2
28/02/2019 ,189.15
01/03/2019 ,191.52
04/03/2019 ,186.47
05/03/2019 ,187.5
06/03/2019 ,187.37
07/03/2019 ,186.94
08/03/2019 ,189.76
11/03/2019 ,200.39
12/03/2019 ,202.47
13/03/2019 ,205.51
14/03/2019 ,208.23
15/03/2019 ,205.98
18/03/2019 ,205.77
19/03/2019 ,202.09
20/03/2019 ,201.34
21/03/2019 ,205
22/03/2019 ,198.75
25/03/2019 ,201.45
26/03/2019 ,204.37
27/03/2019 ,200.08
28/03/2019 ,203.45
29/03/2019 ,206.62
01/04/2019 ,206.04
02/04/2019 ,201.46
03/04/2019 ,205.12
04/04/2019 ,194.75
05/04/2019 ,196.65
08/04/2019 ,200.24
09/04/2019 ,203.96
10/04/2019 ,206.5
11/04/2019 ,210.99
12/04/2019 ,214.83
15/04/2019 ,218.03
16/04/2019 ,215.4
17/04/2019 ,217.05
18/04/2019 ,220.72
22/04/2019 ,224.29
23/04/2019 ,223.44
24/04/2019 ,219.81
25/04/2019 ,218.97
26/04/2019 ,222.28
29/04/2019 ,225.79
30/04/2019 ,243.53
